dstport,protocol,tag
110,pop3,snmp
68,dhcp,remote
443,https,voip_traffic
80,http,database_query
143,imap,firewall
25,smtp,sv_P5
53,dns,database_query
143,imap,firewall
255,icmp,sv_P5
53,dns,load_balancer
143,imap,sv_P2
67,udp,snmp
67,udp,load_balancer
161,udp,database
443,https,snmp
23,tcp,container_runtime
53,dns,firewall
443,https,snmp
161,snmp,snmp
21,ftp,load_balancer
25,tcp,sv_P3
110,pop3,database
21,ftp,container_runtime
128,icmp,sv_P2
31,icmp,email
21,tcp,vpn
110,tcp,ftp
80,http,sv_P3
67,dhcp,sv_P5
520,udp,database
25,smtp,sv_P1
80,http,snmp
31,icmp,security
161,snmp,voip_traffic
443,https,voip_traffic
25,tcp,database
25,smtp,ntp
110,pop3,dns
161,snmp,sv_P1
443,https,ftp
25,smtp,sv_P3
161,snmp,voip_traffic
110,pop3,sv_P5
80,http,ntp
65000,udp,vpn
80,http,email
255,icmp,snmp
67,dhcp,voip_traffic
110,pop3,voip_traffic
123,ntp,sv_P4
53,dns,sv_P1
67,udp,container_runtime
3389,tcp,sv_P1
21,ftp,sv_P5
80,http,database_query
53,dns,vpn
110,pop3,ftp
161,snmp,vpn
143,imap,remote
80,http,database_query
123,ntp,firewall
53,dns,security
110,pop3,voip_traffic
25,smtp,api_calls
123,ntp,ntp
162,snmp,sv_P4
25,smtp,container_runtime
161,snmp,container_runtime
25,smtp,sv_P3
143,imap,vpn
443,https,sv_P2
80,http,vpn
8,icmp,ftp
80,tcp,database
67,dhcp,email
67,dhcp,ntp
67,dhcp,ntp
110,pop3,database_query
80,tcp,sv_P3
110,tcp,firewall
143,imap,security
25,smtp,security
53,dns,ftp
123,ntp,ntp
0,icmp,security
53,dns,dns
67,dhcp,sv_P3
123,ntp,ntp
161,snmp,voip_traffic
22,tcp,snmp
80,http,vpn
143,imap,container_runtime
20,ftp,vpn
33434,udp,firewall
123,ntp,sv_P1
0,icmp,sv_P4
80,http,email
255,icmp,sv_P4
20,ftp,sv_P1
143,tcp,email
20,ftp,sv_P5
143,imap,remote
110,pop3,remote
25,smtp,ntp
22,tcp,sv_P4
162,snmp,voip_traffic
143,imap,sv_P3
443,tcp,database
80,http,container_runtime
53,dns,dns
20,ftp,email
65000,udp,dns
21,ftp,database_query
123,ntp,email
53,dns,security
25,smtp,security
53,dns,ntp
53,dns,remote
53,dns,voip_traffic
31,icmp,sv_P2
128,icmp,email
162,snmp,database
161,udp,remote
255,icmp,database
443,https,sv_P5
21,ftp,database_query
31,icmp,ntp
67,dhcp,sv_P1
53,udp,sv_P4
20,ftp,sv_P2
20,ftp,vpn
110,pop3,container_runtime
53,dns,snmp
162,snmp,firewall
443,https,email
25,smtp,dns
123,ntp,sv_P1
69,udp,email
123,ntp,ntp
53,dns,firewall
123,ntp,dns
162,snmp,snmp
161,udp,ntp
53,dns,sv_P2
53,dns,ftp
68,udp,voip_traffic
110,pop3,container_runtime
161,snmp,ftp
80,http,sv_P2
8,icmp,api_calls
68,dhcp,sv_P3
20,ftp,sv_P4
67,dhcp,database_query
53,udp,ftp
25,smtp,ftp
67,dhcp,sv_P1
110,pop3,firewall
53,dns,sv_P5
161,snmp,dns
161,udp,remote
67,dhcp,ftp
31,icmp,load_balancer
80,http,api_calls
143,imap,vpn
21,ftp,dns
53,dns,load_balancer
25,smtp,sv_P1
25,smtp,remote
128,icmp,database_query
110,pop3,ntp
53,dns,vpn
20,ftp,sv_P3
443,https,container_runtime
68,dhcp,remote
0,icmp,voip_traffic
443,https,sv_P3
80,http,load_balancer
143,imap,sv_P5
123,ntp,sv_P5
22,tcp,api_calls
80,http,voip_traffic
53,dns,ntp
8,icmp,ftp
110,pop3,database
123,udp,security
67,udp,container_runtime
80,http,ftp
143,imap,api_calls
443,https,email
123,ntp,sv_P5
110,pop3,sv_P2
53,udp,sv_P3
53,dns,database
128,icmp,ntp
500,udp,sv_P4
123,ntp,vpn
53,dns,container_runtime
21,tcp,database_query
110,pop3,firewall
21,ftp,sv_P1
123,ntp,sv_P4
123,ntp,voip_traffic
80,http,dns
443,https,snmp
0,icmp,voip_traffic
80,http,ntp
0,icmp,ntp
123,ntp,database
80,http,sv_P5
110,pop3,ntp
67,udp,database_query
443,https,firewall
53,dns,load_balancer
53,dns,remote
110,pop3,email
20,ftp,snmp
67,dhcp,load_balancer
162,snmp,firewall
68,udp,api_calls
162,snmp,email
162,snmp,dns
31,icmp,database
53,dns,api_calls
3389,tcp,database
520,udp,email
68,dhcp,dns
993,tcp,database_query
128,icmp,remote
53,dns,security
123,ntp,firewall
161,snmp,load_balancer
110,pop3,sv_P4
110,pop3,sv_P1
143,imap,sv_P2
68,udp,email
25,smtp,vpn
255,icmp,ftp
20,tcp,sv_P1
110,pop3,sv_P4
162,snmp,sv_P4
68,dhcp,load_balancer
80,http,container_runtime
110,pop3,api_calls
443,https,load_balancer
21,ftp,firewall
20,ftp,api_calls
53,dns,security
20,tcp,ntp
25,smtp,ftp
161,snmp,database_query
123,udp,api_calls
161,snmp,database
443,https,email
53,dns,snmp
25,smtp,voip_traffic
110,tcp,ftp
993,tcp,email
25,smtp,ntp
500,udp,vpn
68,dhcp,database_query
443,https,sv_P5
20,ftp,sv_P1
110,pop3,remote
67,dhcp,voip_traffic
143,imap,firewall
443,https,email
255,icmp,api_calls
143,imap,security
143,imap,api_calls
123,ntp,database_query
161,snmp,email
110,pop3,database
67,dhcp,sv_P4
22,tcp,security
68,dhcp,load_balancer
123,ntp,api_calls
53,dns,ntp
25,smtp,database_query
21,tcp,container_runtime
23,tcp,snmp
25,smtp,remote
161,snmp,ftp
20,ftp,voip_traffic
123,udp,container_runtime
20,tcp,sv_P4
161,snmp,snmp
143,imap,dns
110,pop3,sv_P1
143,imap,vpn
53,dns,database_query
161,udp,voip_traffic
123,udp,database
143,imap,database_query
161,snmp,voip_traffic
128,icmp,sv_P1
3389,tcp,firewall
53,udp,ftp
8080,tcp,sv_P1
67,udp,sv_P2
53,dns,sv_P4
53,dns,sv_P3
53,dns,email
443,https,ftp
255,icmp,voip_traffic
162,snmp,database
53,dns,database
162,snmp,sv_P4
68,dhcp,container_runtime
68,dhcp,snmp
123,ntp,snmp
443,https,database
123,ntp,sv_P4
53,dns,ftp
53,dns,sv_P5
443,https,database
110,pop3,api_calls
110,pop3,load_balancer
162,snmp,sv_P1
110,pop3,database_query
68,dhcp,sv_P1
123,ntp,security
443,https,ftp
443,https,sv_P4
161,snmp,dns
20,ftp,email
8,icmp,ftp
255,icmp,container_runtime
80,http,sv_P4
143,tcp,load_balancer
53,dns,remote
0,icmp,email
53,dns,remote
80,http,sv_P1
80,http,ftp
110,pop3,remote
25,smtp,sv_P5
80,http,sv_P2
67,dhcp,sv_P4
25,smtp,voip_traffic
143,imap,container_runtime
80,http,sv_P5
53,dns,container_runtime
20,ftp,api_calls
8,icmp,security
143,imap,snmp
0,icmp,dns
110,pop3,database_query
25,smtp,sv_P2
443,https,sv_P2
143,tcp,database_query
143,imap,sv_P2
25,tcp,firewall
53,dns,sv_P1
53,dns,container_runtime
68,dhcp,sv_P4
68,dhcp,sv_P4
80,http,ftp
110,pop3,sv_P2
80,http,sv_P2
25,smtp,sv_P3
993,tcp,database_query
161,snmp,api_calls
20,ftp,ftp
20,tcp,sv_P4
20,tcp,ntp
162,snmp,sv_P2
143,imap,api_calls
67,dhcp,email
67,dhcp,firewall
25,smtp,sv_P3
68,udp,load_balancer
110,pop3,api_calls
21,ftp,snmp
110,pop3,sv_P2
21,ftp,remote
123,ntp,sv_P5
500,udp,database
110,pop3,email
21,ftp,database_query
80,http,sv_P2
21,ftp,load_balancer
161,snmp,firewall
143,imap,database_query
123,ntp,voip_traffic
80,http,load_balancer
53,dns,load_balancer
0,icmp,firewall
68,dhcp,vpn
23,tcp,ftp
80,tcp,sv_P4
0,icmp,email
110,pop3,sv_P5
110,pop3,load_balancer
68,dhcp,remote
21,ftp,snmp
53,dns,sv_P4
68,dhcp,sv_P3
443,https,security
53,dns,load_balancer
8,icmp,remote
20,ftp,container_runtime
21,ftp,database_query
143,imap,sv_P1
123,ntp,database_query
123,ntp,vpn
0,icmp,sv_P1
110,pop3,sv_P4
20,ftp,email
67,dhcp,ntp
21,ftp,email
80,http,vpn
161,snmp,sv_P2
67,dhcp,sv_P2
68,dhcp,sv_P5
255,icmp,container_runtime
25,smtp,ftp
993,tcp,sv_P2
20,ftp,load_balancer
23,tcp,security
123,ntp,database
8080,tcp,database
161,snmp,container_runtime
20,ftp,container_runtime
80,http,load_balancer
123,ntp,security
110,pop3,sv_P3
110,pop3,sv_P5
80,http,sv_P3
128,icmp,dns
255,icmp,remote
20,ftp,sv_P5
80,http,voip_traffic
110,pop3,vpn
143,imap,sv_P5
443,https,voip_traffic
443,https,sv_P4
53,dns,api_calls
123,ntp,database_query
31,icmp,snmp
80,http,vpn
68,dhcp,firewall
162,snmp,vpn
65000,udp,database_query
162,snmp,load_balancer
80,http,load_balancer
162,snmp,email
123,ntp,firewall
143,imap,sv_P1
123,ntp,email
123,ntp,dns
53,udp,email
143,imap,database_query
123,ntp,sv_P4
8,icmp,vpn
161,snmp,firewall
443,https,snmp
143,tcp,ntp
161,snmp,remote
443,https,snmp
53,udp,ftp
8080,tcp,dns
80,http,database
20,ftp,email
25,smtp,dns
143,imap,dns
162,snmp,security
20,ftp,firewall
143,imap,security
25,smtp,firewall
53,dns,sv_P5
8,icmp,sv_P5
255,icmp,vpn
80,http,ftp
110,pop3,sv_P4
255,icmp,sv_P4
25,smtp,sv_P2
53,dns,firewall
80,http,sv_P3
123,ntp,sv_P1
68,dhcp,container_runtime
0,icmp,sv_P1
161,snmp,ftp
162,snmp,sv_P4
143,imap,sv_P2
123,ntp,database_query
53,dns,database
69,udp,firewall
143,imap,firewall
20,tcp,sv_P4
128,icmp,load_balancer
123,ntp,firewall
25,smtp,sv_P2
162,snmp,firewall
161,snmp,security
162,snmp,voip_traffic
21,ftp,sv_P4
443,https,firewall
80,http,sv_P2
53,dns,dns
110,pop3,sv_P1
110,pop3,sv_P2
110,pop3,voip_traffic
68,dhcp,api_calls
110,pop3,firewall
110,pop3,sv_P2
53,udp,ntp
123,ntp,ntp
123,udp,ftp
443,tcp,firewall
25,smtp,ntp
0,icmp,sv_P3
123,ntp,dns
143,imap,ftp
443,https,remote
162,snmp,load_balancer
53,dns,snmp
255,icmp,dns
80,http,database
110,pop3,sv_P4
67,dhcp,ftp
53,dns,remote
255,icmp,container_runtime
110,pop3,dns
80,http,email
110,pop3,firewall
65000,udp,remote
25,smtp,sv_P2
20,ftp,sv_P3
20,ftp,snmp
110,tcp,database
68,dhcp,firewall
80,http,load_balancer
110,pop3,dns
443,https,container_runtime
143,tcp,vpn
68,dhcp,firewall
143,imap,database
68,udp,snmp
21,ftp,sv_P2
143,imap,database
25,smtp,snmp
110,pop3,container_runtime
80,http,firewall
161,snmp,voip_traffic
67,dhcp,load_balancer
993,tcp,api_calls
255,icmp,ftp
443,https,container_runtime
443,https,email
255,icmp,container_runtime
31,icmp,voip_traffic
68,dhcp,sv_P2
80,http,security
21,ftp,load_balancer
0,icmp,sv_P5
20,ftp,sv_P2
8,icmp,container_runtime
25,smtp,sv_P1
25,smtp,sv_P3
68,udp,snmp
143,imap,ftp
53,dns,email
500,udp,sv_P5
80,http,container_runtime
443,https,vpn
31,icmp,api_calls
25,smtp,container_runtime
25,smtp,remote
110,pop3,database_query
161,snmp,api_calls
53,dns,dns
443,https,security
443,https,sv_P3
80,http,remote
33434,udp,vpn
53,udp,security
143,imap,database_query
443,https,sv_P2
20,ftp,sv_P1
123,ntp,load_balancer
110,pop3,sv_P4
128,icmp,vpn
33434,udp,ftp
123,ntp,load_balancer
20,ftp,sv_P2
20,tcp,ntp
31,icmp,database_query
162,snmp,database_query
31,icmp,sv_P5
0,icmp,database_query
25,smtp,sv_P5
110,pop3,firewall
67,dhcp,snmp
53,dns,ftp
443,https,snmp
53,dns,remote
443,https,snmp
67,dhcp,sv_P1
53,dns,load_balancer
110,pop3,voip_traffic
143,imap,sv_P3
21,ftp,vpn
162,snmp,email
20,ftp,container_runtime
53,dns,container_runtime
67,dhcp,remote
162,udp,load_balancer
123,udp,sv_P5
80,http,database
3389,tcp,sv_P5
68,dhcp,email
53,udp,sv_P3
8,icmp,database
443,https,email
